time	SAM	NINO3.4	PDO	SOI
1959-01-01	1.59	0.52	1.04	-1.5
1959-02-01	-0.19	0.44	0.35	-2.3
1959-03-01	-0.54	0.24	-0.14	2.1
1959-04-01	-1.25	0.17	-0.16	0.7
1959-05-01	-0.32	-0.11	-0.13	0.8
1959-06-01	-1.12	-0.22	0.23	-0.2
1959-07-01	0.18	-0.74	-0.42	-0.4
1959-08-01	-1.64	-0.74	-0.31	-0.2
1959-09-01	2.46	-0.81	-0.53	0.0
1959-10-01	-0.46	-0.43	0.96	0.8
1959-11-01	3.28	-0.58	1.38	1.5
1959-12-01	-0.38	-0.38	1.02	1.5
1960-01-01	0.9	-0.29	0.24	0.2
1960-02-01	0.85	-0.45	0.61	0.2
1960-03-01	3.4	-0.25	0.23	1.7
1960-04-01	-0.35	-0.22	0.21	1.3
1960-05-01	-0.6	-0.13	0.35	0.9
1960-06-01	-0.17	-0.35	1.2	0.2
1960-07-01	0.31	-0.3	-0.42	0.8
1960-08-01	0.43	-0.13	-0.31	1.3
1960-09-01	1.41	-0.29	-0.96	1.1
1960-10-01	-1.17	-0.45	-0.34	0.2
1960-11-01	1.18	-0.37	-0.34	0.9
1960-12-01	1.36	-0.34	0.0	1.3
1961-01-01	0.91	-0.32	0.89	-0.4
1961-02-01	-4.0	-0.18	0.92	1.5
1961-03-01	-0.4	-0.3	0.64	-3.0
1961-04-01	-0.14	-0.35	0.28	1.3
1961-05-01	1.12	-0.06	-0.54	0.5
1961-06-01	-0.4	0.07	-0.7	0.2
1961-07-01	0.98	-0.29	-1.23	0.4
1961-08-01	1.1	-0.65	-0.87	0.2
1961-09-01	-1.21	-0.95	-1.34	0.1
1961-10-01	1.64	-0.96	-1.78	-0.5
1961-11-01	1.52	-0.56	-1.43	0.9
1961-12-01	2.32	-0.59	-1.73	2.5
1962-01-01	2.34	-0.59	-1.0	3.3
1962-02-01	-0.5	-0.56	-0.87	-0.5
1962-03-01	-0.66	-0.44	-1.06	0.2
1962-04-01	1.65	-0.58	-0.95	0.3
1962-05-01	-0.66	-0.76	-1.3	1.8
1962-06-01	-3.41	-0.51	-1.71	1.2
1962-07-01	0.33	-0.42	-1.83	0.1
1962-08-01	-0.2	-0.51	-0.66	1.0
1962-09-01	-0.15	-0.79	-1.47	0.7
1962-10-01	-0.36	-0.71	-1.76	1.6
1962-11-01	-2.25	-0.87	-0.38	0.5
1962-12-01	1.35	-0.89	-0.23	0.3
1963-01-01	3.26	-0.78	0.12	1.7
1963-02-01	1.41	-0.52	0.15	0.9
1963-03-01	2.03	-0.05	-0.28	1.9
1963-04-01	1.41	0.07	-0.27	1.3
1963-05-01	-1.09	-0.18	-1.26	0.6
1963-06-01	1.82	0.02	-0.6	-0.8
1963-07-01	0.41	0.6	-1.11	-0.2
1963-08-01	-5.03	0.64	-1.01	0.0
1963-09-01	-1.59	0.67	1.08	-1.0
1963-10-01	2.05	0.68	0.34	-2.0
1963-11-01	1.02	0.84	-0.5	-1.4
1963-12-01	-0.04	1.06	0.45	-2.0
1964-01-01	-3.29	0.79	0.34	-0.6
1964-02-01	-1.0	0.39	0.21	0.1
1964-03-01	-1.52	-0.22	-0.71	1.9
1964-04-01	0.63	-0.76	-1.27	1.8
1964-05-01	2.38	-0.99	-2.39	0.4
1964-06-01	-4.14	-1.01	-0.86	1.2
1964-07-01	-6.15	-0.84	-1.08	0.9
1964-08-01	-2.26	-1.24	-1.6	2.5
1964-09-01	1.61	-1.41	-1.35	2.1
1964-10-01	0.34	-1.31	-0.64	2.2
1964-11-01	-3.34	-1.37	-0.68	0.3
1964-12-01	-1.49	-1.34	-0.62	-0.5
